db.uiconfigurations.update({classname: ';customhowitworks0;'}, {$set: {classname: ';'RANDOM_BANNER_BG_PICTURE_0;', label: ';Image de fond page 1;', component: ';Bandeau information.slide 1;;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer1;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_0_1;', label: ';Image de fond page 1 colonne 1;', component: ';Bandeau information.slide 1;.colonne 1;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer2;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_0_2;', label: ';Image de fond page 1 colonne 2;', component: ';Bandeau information.slide 1;.colonne 2;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer3;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_0_3;', label: ';Image de fond page 1 colonne 3;', component: ';Bandeau information.slide 1;.colonne 3;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer4;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_0_4;', label: ';Image de fond page 1 colonne 4;', component: ';Bandeau information.slide 1;.colonne 4;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer5;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_0_5;', label: ';Image de fond page 1 colonne 5;', component: ';Bandeau information.slide 1;.colonne 5;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer6;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_0_5;', label: ';Image de fond page 1 colonne 6;', component: ';Bandeau information.slide 1;.colonne 6;'}})
db.uiconfigurations.update({classname: ';customhowitworks1;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_1;', label: ';Image de fond page 2;', component: ';Bandeau information.slide 2;;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer7;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_1_0;', label: ';Image de fond page 2 colonne 1;', component: ';Bandeau information.slide 2;.colonne 1;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer8;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_1_1;', label: ';Image de fond page 2 colonne 2;', component: ';Bandeau information.slide 2;.colonne 2;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer9;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_1_2;', label: ';Image de fond page 2 colonne 3;', component: ';Bandeau information.slide 2;.colonne 3;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer10;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_1_3;', label: ';Image de fond page 2 colonne 4;', component: ';Bandeau information.slide 2;.colonne 4;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer11;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_1_4;', label: ';Image de fond page 2 colonne 5;', component: ';Bandeau information.slide 2;.colonne 5;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer12;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_1_5;', label: ';Image de fond page 2 colonne 6;', component: ';Bandeau information.slide 2;.colonne 6;'}})
db.uiconfigurations.update({classname: ';customhowitworks2;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_2;', label: ';Image de fond page 3;', component: ';Bandeau information.slide 3;;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer13;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_2_0;', label: ';Image de fond page 3 colonne 1;', component: ';Bandeau information.slide 3;.colonne 1;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer14;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_2_1;', label: ';Image de fond page 3 colonne 2;', component: ';Bandeau information.slide 3;.colonne 2;'}})
db.uiconfigurations.update({classname: ';customrandomdisplaycontainer15;'}, {$set: {classname: ';RANDOM_BANNER_BG_PICTURE_2_2;', label: ';Image de fond page 3 colonne 3;', component: ';Bandeau information.slide 3;.colonne 3;'}})
